step	lr-Adam
6809	0.001
6814	0.001
6819	0.001
6824	0.001
6829	0.001
6834	0.001
6839	0.001
6844	0.001
6849	0.001
6854	0.001
6859	0.001
6864	0.001
6869	0.001
6874	0.001
6879	0.001
6884	0.001
6889	0.001
6894	0.001
6899	0.001
6904	0.001
6909	0.001
6914	0.001
6919	0.001
6924	0.001
6929	0.001
6934	0.001
6939	0.001
6944	0.001
6949	0.001
6954	0.001
6959	0.001
6964	0.001
6969	0.001
6974	0.001
6979	0.001
6984	0.001
6989	0.001
6994	0.001
6999	0.001
7004	0.001
7009	0.001
7014	0.001
7019	0.001
7024	0.001
7029	0.001
7034	0.001
7039	0.001
7044	0.001
7049	0.001
7054	0.001
7059	0.001
7064	0.001
7069	0.001
7074	0.001
7079	0.001
7084	0.001
7089	0.001
7094	0.001
7099	0.001
7104	0.001
7109	0.001
7114	0.001
7119	0.001
7124	0.001
7129	0.001
7134	0.001
7139	0.001
7144	0.001
7149	0.001
7154	0.001
7159	0.001
7164	0.001
7169	0.001
7174	0.001
7179	0.001
7184	0.001
7189	0.001
7194	0.001
7199	0.001
7204	0.001
7209	0.001
7214	0.001
7219	0.001
7224	0.001
7229	0.001
7234	0.001
7239	0.001
7244	0.001
7249	0.001
7254	0.001
7259	0.001
7264	0.001
7269	0.001
7274	0.001
7279	0.001
7284	0.001
7289	0.001
7294	0.001
7299	0.001
7304	0.001
7309	0.001
7314	0.001
7319	0.001
7324	0.001
7329	0.001
7334	0.001
7339	0.001
7344	0.001
7349	0.001
7354	0.001
7359	0.001
7364	0.001
7369	0.001
7374	0.001
7379	0.001
7384	0.001
7389	0.001
7394	0.001
7399	0.001
7404	0.001
7409	0.001
7414	0.001
7419	0.001
7424	0.001
7429	0.001
7434	0.001
7439	0.001
7444	0.001
7449	0.001
7454	0.001
7459	0.001
7464	0.001
7469	0.001
7474	0.001
7479	0.001
7484	0.001
7489	0.001
7494	0.001
7499	0.001
7504	0.001
7509	0.001
7514	0.001
7519	0.001
7524	0.001
7529	0.001
7534	0.001
7539	0.001
7544	0.001
7549	0.001
7554	0.001
7559	0.001
7564	0.001
7569	0.001
7574	0.001
7579	0.001
7584	0.001
7589	0.001
7594	0.001
7599	0.001
7604	0.001
7609	0.001
7614	0.001
7619	0.001
7624	0.001
7629	0.001
7634	0.001
7639	0.001
7644	0.001
7649	0.001
7654	0.001
7659	0.001
7664	0.001
7669	0.001
7674	0.001
7679	0.001
7684	0.001
7689	0.001
7694	0.001
7699	0.001
7704	0.001
7709	0.001
7714	0.001
7719	0.001
7724	0.001
7729	0.001
7734	0.001
7739	0.001
7744	0.001
7749	0.001
7754	0.001
7759	0.001
7764	0.001
7769	0.001
7774	0.001
7779	0.001
7784	0.001
7789	0.001
7794	0.001
7799	0.001
7804	0.001
7809	0.001
7814	0.001
7819	0.001
7824	0.001
7829	0.001
7834	0.001
7839	0.001
7844	0.001
7849	0.001
7854	0.001
7859	0.001
7864	0.001
7869	0.001
7874	0.001
7879	0.001
7884	0.001
7889	0.001
7894	0.001
7899	0.001
7904	0.001
7909	0.001
7914	0.001
7919	0.001
7924	0.001
7929	0.001
7934	0.001
7939	0.001
7944	0.001
7949	0.001
7954	0.001
7959	0.001
7964	0.001
7969	0.001
7974	0.001
7979	0.001
7984	0.001
7989	0.001
7994	0.001
7999	0.001
8004	0.001
8009	0.001
8014	0.001
8019	0.001
8024	0.001
8029	0.001
8034	0.001
8039	0.001
8044	0.001
8049	0.001
8054	0.001
8059	0.001
8064	0.001
8069	0.001
8074	0.001
8079	0.001
8084	0.001
8089	0.001
8094	0.001
8099	0.001
8104	0.001
8109	0.001
8114	0.001
8119	0.001
8124	0.001
8129	0.001
8134	0.001
8139	0.001
8144	0.001
8149	0.001
8154	0.001
8159	0.001
8164	0.001
8169	0.001
8174	0.001
8179	0.001
8184	0.001
8189	0.001
8194	0.001
8199	0.001
8204	0.001
8209	0.001
8214	0.001
8219	0.001
8224	0.001
8229	0.001
8234	0.001
8239	0.001
8244	0.001
8249	0.001
8254	0.001
8259	0.001
8264	0.001
8269	0.001
8274	0.001
8279	0.001
8284	0.001
8289	0.001
8294	0.001
8299	0.001
8304	0.001
8309	0.001
8314	0.001
8319	0.001
8324	0.001
8329	0.001
8334	0.001
8339	0.001
8344	0.001
8349	0.001
8354	0.001
8359	0.001
8364	0.001
8369	0.001
8374	0.001
8379	0.001
8384	0.001
8389	0.001
8394	0.001
8399	0.001
8404	0.001
8409	0.001
8414	0.001
8419	0.001
8424	0.001
8429	0.001
8434	0.001
8439	0.001
8444	0.001
8449	0.001
8454	0.001
8459	0.001
8464	0.001
8469	0.001
8474	0.001
8479	0.001
8484	0.001
8489	0.001
8494	0.001
8499	0.001
8504	0.001
8509	0.001
8514	0.001
8519	0.001
8524	0.001
8529	0.001
8534	0.001
8539	0.001
8544	0.001
8549	0.001
8554	0.001
8559	0.001
8564	0.001
8569	0.001
8574	0.001
8579	0.001
8584	0.001
8589	0.001
8594	0.001
8599	0.001
8604	0.001
8609	0.001
8614	0.001
8619	0.001
8624	0.001
8629	0.001
8634	0.001
8639	0.001
8644	0.001
8649	0.001
8654	0.001
8659	0.001
8664	0.001
8669	0.001
8674	0.001
8679	0.001
8684	0.001
8689	0.001
8694	0.001
8699	0.001
8704	0.001
8709	0.001
8714	0.001
8719	0.001
8724	0.001
8729	0.001
8734	0.001
8739	0.001
8744	0.001
8749	0.001
8754	0.001
8759	0.001
8764	0.001
8769	0.001
8774	0.001
8779	0.001
8784	0.001
8789	0.001
8794	0.001
8799	0.001
8804	0.001
8809	0.001
8814	0.001
8819	0.001
8824	0.001
8829	0.001
8834	0.001
8839	0.001
8844	0.001
8849	0.001
8854	0.001
8859	0.001
8864	0.001
8869	0.001
8874	0.001
8879	0.001
8884	0.001
8889	0.001
8894	0.001
8899	0.001
8904	0.001
8909	0.001
8914	0.001
8919	0.001
8924	0.001
8929	0.001
8934	0.001
8939	0.001
8944	0.001
8949	0.001
8954	0.001
8959	0.001
8964	0.001
8969	0.001
8974	0.001
8979	0.001
8984	0.001
8989	0.001
8994	0.001
8999	0.001
9004	0.001
9009	0.001
9014	0.001
9019	0.001
9024	0.001
9029	0.001
9034	0.001
9039	0.001
9044	0.001
9049	0.001
9054	0.001
9059	0.001
9064	0.001
9069	0.001
9074	0.001
9079	0.001
9084	0.001
9089	0.001
9094	0.001
9099	0.001
9104	0.001
9109	0.001
9114	0.001
9119	0.001
9124	0.001
9129	0.001
9134	0.001
9139	0.001
9144	0.001
9149	0.001
9154	0.001
9159	0.001
9164	0.001
9169	0.001
9174	0.001
9179	0.001
9184	0.001
9189	0.001
9194	0.001
9199	0.001
9204	0.001
9209	0.001
9214	0.001
9219	0.001
9224	0.001
9229	0.001
9234	0.001
9239	0.001
9244	0.001
9249	0.001
9254	0.001
9259	0.001
9264	0.001
9269	0.001
9274	0.001
9279	0.001
9284	0.001
9289	0.001
9294	0.001
9299	0.001
9304	0.001
9309	0.001
9314	0.001
9319	0.001
9324	0.001
9329	0.001
9334	0.001
9339	0.001
9344	0.001
9349	0.001
9354	0.001
9359	0.001
9364	0.001
9369	0.001
9374	0.001
9379	0.001
9384	0.001
9389	0.001
9394	0.001
9399	0.001
9404	0.001
9409	0.001
9414	0.001
9419	0.001
9424	0.001
9429	0.001
9434	0.001
9439	0.001
9444	0.001
9449	0.001
9454	0.001
9459	0.001
9464	0.001
9469	0.001
9474	0.001
9479	0.001
9484	0.001
9489	0.001
9494	0.001
9499	0.001
9504	0.001
9509	0.001
9514	0.001
9519	0.001
9524	0.001
9529	0.001
9534	0.001
9539	0.001
9544	0.001
9549	0.001
9554	0.001
9559	0.001
9564	0.001
9569	0.001
9574	0.001
9579	0.001
9584	0.001
9589	0.001
9594	0.001
9599	0.001
9604	0.001
9609	0.001
9614	0.001
9619	0.001
9624	0.001
9629	0.001
9634	0.001
9639	0.001
9644	0.001
9649	0.001
9654	0.001
9659	0.001
9664	0.001
9669	0.001
9674	0.001
9679	0.001
9684	0.001
9689	0.001
9694	0.001
9699	0.001
9704	0.001
9709	0.001
9714	0.001
9719	0.001
9724	0.001
9729	0.001
9734	0.001
9739	0.001
9744	0.001
9749	0.001
9754	0.001
9759	0.001
9764	0.001
9769	0.001
9774	0.001
9779	0.001
9784	0.001
9789	0.001
9794	0.001
9799	0.001
9804	0.001
9809	0.001
9814	0.001
9819	0.001
9824	0.001
9829	0.001
9834	0.001
9839	0.001
9844	0.001
9849	0.001
9854	0.001
9859	0.001
9864	0.001
9869	0.001
9874	0.001
9879	0.001
9884	0.001
9889	0.001
9894	0.001
9899	0.001
9904	0.001
9909	0.001
9914	0.001
9919	0.001
9924	0.001
9929	0.001
9934	0.001
9939	0.001
9944	0.001
9949	0.001
9954	0.001
9959	0.001
9964	0.001
9969	0.001
9974	0.001
9979	0.001
9984	0.001
9989	0.001
9994	0.001
9999	0.001
10004	0.001
10009	0.001
10014	0.001
10019	0.001
10024	0.001
10029	0.001
10034	0.001
10039	0.001
10044	0.001
10049	0.001
10054	0.001
10059	0.001
10064	0.001
10069	0.001
10074	0.001
10079	0.001
10084	0.001
10089	0.001
10094	0.001
10099	0.001
10104	0.001
10109	0.001
10114	0.001
10119	0.001
10124	0.001
